# まだ書いていないページのうち、★ 本文からリンクしてよいもの（設計書 §20-7）
#
# ⚠⚠ これは「52ページの計画表」ではない（そちらは PAGES_52.md）。
#    ★ ここに要るのは1つだけ ——「:::link の to: に書いてよい、まだ無いページの id」。
#
# なぜ要るか:
#   ★ :::link は行き先が実在しなければ「準備中」として押せない形で出す（404 を並べない）。
#     ⚠ だが、それだけだと **綴りを間違えたリンクが永久に「準備中」で居座る**
#       （`to: alcohl` は「まだ無いページ」と見分けが付かない）。
#   ★★ ここに登録させることで、綴り違いはその場で赤くなる。
#
# ⚠⚠ ページを書いたら、この行を消すこと。
#    ★ 消し忘れても止まる —— 同じ id の <id>.md が置かれたら
#      `gen-reference.mjs` と `REF21` が「もう書けているのに計画に残っている」と赤くする。
#    ★ 消したかどうかに関わらず、リンクは **ページを書いた日に自動で生きる**
#      （行き先が在るかを見ているのは learn.js の renderLink であって、この表ではない）。
#
# 書き方: 「id␣␣表示名」。# で始まる行と空行は読み飛ばす。

zaitsev               ザイツェフ則 —— 脱水で2つできるとき、どちらが主に生じるか
steric-hindrance      立体障害 —— 大きな原子団どうしがぶつかって不安定になること

# ── 理論の8単元（2026-09-19・理論の便0 がまとめて登録。表示名は ref-theory-design §3-1 の題）──
#   ⚠ ドラフトの便（T1〜T8）はここを触らない（書けた行は統合で消す）。並びと束ね方の正は qa/GROUPS.tsv
#   ★ molecular-shape・intermolecular-force は上に登録済み（有機からリンクされている）
dissolution               溶解のしくみ —— 似たものどうしは溶け合う
solubility                固体の溶解度と再結晶
gas-solubility            気体の溶解度 —— ヘンリーの法則
colligative               希薄溶液の性質 —— 蒸気圧降下・沸点上昇・凝固点降下
osmotic-pressure          浸透圧 —— 気体と同じ式
colloid                   コロイド

# ⚠ 消した行（消した理由を残す。同じ id をまた足すときの判断材料になる）:
#   alcohol         … reference-src/alcohol.md を書いたので削除（2026-09-11）
#   無機・理論の44枚（inorg-reaction-types 〜 electrolysis-industry）… 7便の原稿がそろったので削除（2026-09-19・統合 ref-inorg-merge）。並びと束ね方の正は qa/GROUPS.tsv
#   general-formula … ⚠ 中身が hydrocarbon-classes の節「一般式と同族体」（#ref-sec-homolog）と
#                     まるごと重なる。★ 1グループ＝1ページの決め（§19）に照らすと別ページにする
#                     理由が無いので、計画から外して alkane.md のリンクを
#                     `to: hydrocarbon-classes` へ向け直した（2026-09-11）
